0.137521 341
0.139097 681
0.140673 1021
0.142249 1361
0.143825 1701
0.145401 2041
0.146977 2381
0.3219 2721
0.3219 3061
0.3219 3401
0.3219 3741
0.3219 4081
0.3219 4421
0.3219 4761
0.3219 5101
0.3219 5441
0.3219 5781
0.3219 6121
0.3219 6461
0.3219 6801
0.3219 7141
0.3219 7481
0.323476 7821
0.325052 8161
0.326628 8501
0.328204 8841
0.32978 9181
0.331356 9521
0.332932 9861
0.334508 10201
0.336084 10541
0.33766 10881
0.339236 11221
0.340812 11561
0.414071 11901
0.417223 12241
0.418799 12581
0.420375 12921
0.421951 13261
0.423527 13601
0.425103 13941
0.426679 14281
0.428255 14621
0.429831 14961
0.431407 15301
0.432983 15641
0.434559 15981
0.436135 16321
0.509393 16661
0.510969 17001
0.512545 17341
0.514121 17681
0.515697 18021
0.517273 18361
0.518849 18701
0.520425 19041
0.522001 19381
0.523577 19721
0.525153 20061
0.526729 20401
0.528305 20741
0.529881 21081
0.531457 21421
0.60314 21761
0.604716 22101
0.606292 22441
0.607868 22781
0.609444 23121
0.61102 23461
0.612596 23801
0.614172 24141
0.615748 24481
0.617324 24821
0.6189 25161
0.620476 25501
0.622052 25841
0.623628 26181
0.625204 26521
0.69531 26861
0.696886 27201
0.698462 27541
0.700038 27881
0.701614 28221
0.70319 28561
0.704766 28901
0.706342 29241
0.707918 29581
0.709494 29921
0.71107 30261
0.712646 30601
0.714222 30941
0.715798 31281
0.717374 31621
0.71895 31961
0.720526 32301
0.789056 32641
0.790632 32981
0.792208 33321
0.793784 33661
0.79536 34001
0.796936 34341
0.798512 34681
0.800088 35021
0.801664 35361
0.80324 35701
0.804816 36041
0.806392 36381
0.807968 36721
0.809544 37061
0.81112 37401
0.812696 37741
0.97974 38081
0.97974 38421
0.97974 38761
0.97974 39101
0.97974 39441
0.97974 39781
0.97974 40121
0.97974 40461
0.97974 40801
0.97974 41141
0.97974 41481
0.97974 41821
0.97974 42161
0.97974 42501
0.97974 42841
0.97974 43181
0.97974 43521
0.97974 43861
0.97974 44201
0.984468 44541
0.986044 44881
0.98762 45221
0.989196 45561
0.990772 45901
0.992348 46241
0.993924 46581
0.9955 46921
0.997076 47261
1.06722 47601
1.0688 47941
1.07037 48281
1.07195 48621
1.07821 48961
1.07979 49301
1.08137 49641
1.08294 49981
1.08452 50321
1.08609 50661
1.08767 51001
1.08925 51341
1.15939 51681
1.16097 52021
1.16254 52361
1.16412 52701
1.17038 53041
1.17196 53381
1.17354 53721
1.17511 54061
1.17669 54401
1.17826 54741
1.17984 55081
1.18142 55421
1.25156 55761
1.25314 56101
1.25471 56441
1.25629 56781
1.26255 57121
1.26413 57461
1.26571 57801
1.26728 58141
1.26886 58481
1.27043 58821
1.27201 59161
1.27359 59501
1.34373 59841
1.34531 60181
1.34688 60521
1.34846 60861
1.35473 61201
1.3563 61541
1.35788 61881
1.35945 62221
1.36103 62561
1.36261 62901
1.36418 63241
1.36576 63581
1.4359 63921
1.43748 64261
1.43905 64601
1.44063 64941
1.4469 65281
1.44847 65621
1.45005 65961
1.45162 66301
1.4532 66641
1.45478 66981
1.45635 67321
1.45793 67661
1.52807 68001
1.52965 68341
1.53122 68681
1.5328 69021
1.53907 69361
1.54064 69701
1.54222 70041
1.54379 70381
1.54537 70721
1.54695 71061
1.54852 71401
1.5501 71741
1.62024 72081
1.62182 72421
1.62339 72761
1.62497 73101
1.63124 73441
1.63281 73781
1.63439 74121
1.63596 74461
1.63754 74801
1.63912 75141
1.64069 75481
1.64227 75821
1.71241 76161
1.71399 76501
1.71557 76841
1.71714 77181
1.72341 77521
1.72498 77861
1.72656 78201
1.72813 78541
1.72971 78881
1.73129 79221
1.73286 79561
1.73444 79901
1.80458 80241
1.80616 80581
1.90936 80921
1.90936 81261
1.90936 81601
